X;Y;Region;C_PM10;C_PM2.5;C_SO2;C_NO2
1398999,95;701200,05;Mordor;120;60;100;15
1498999,95;701200,05;Mordor;120;60;100;15
1598999,95;701200,05;Mordor;120;60;100;15
1398999,95;601200,05;Mordor;120;60;100;15
1498999,95;601200,05;Mordor;120;60;100;15
1598999,95;601200,05;Mordor;120;60;100;15
1198999,95;501200,05;Mordor;120;60;100;15
1298999,95;501200,05;Mordor;120;60;100;15
1398999,95;501200,05;Mordor;120;60;100;15
1498999,95;501200,05;Mordor;120;60;100;15
1098999,95;701200,05;Gondor;15;7,5;5;5
598999,95;601200,05;Gondor;15;7,5;5;5
698999,95;601200,05;Gondor;15;7,5;5;5
798999,95;601200,05;Gondor;15;7,5;5;5
898999,95;601200,05;Gondor;15;7,5;5;5
1008569,601;587221,3541;Gondor;15;7,5;5;5
1075691,46;572305,3855;Gondor;15;7,5;5;5
598999,95;501200,05;Gondor;15;7,5;5;5
898999,95;501200,05;Gondor;15;7,5;5;5
998999,95;501200,05;Gondor;15;7,5;5;5
1098999,95;501200,05;Gondor;15;7,5;5;5
998999,95;801200,05;Rohan;12;6;3;3
998999,95;701200,05;Rohan;12;6;3;3
498999,95;1001200,05;Comté;10;5;1;2
298999,95;1301200,05;Forlindon;8;4;1;2
198999,95;1201200,05;Forlindon;8;4;1;2
198999,95;1101200,05;Forlindon;8;4;1;2
398999,95;1101200,05;Forlindon;8;4;1;2
298999,95;1001200,05;Harlindon;8;4;1;2
398999,95;1001200,05;Harlindon;8;4;1;2
298999,95;901200,05;Harlindon;8;4;1;2
398999,95;901200,05;Harlindon;8;4;1;2
798999,95;901200,05;Eregion;25;12,5;10;8
998999,95;401200,05;Harondor;20;10;5;5
1098999,95;401200,05;Harondor;20;10;5;5
1198999,95;401200,05;Harondor;20;10;5;5
398999,95;1901200,05;Forodwaith;5;3;1;2
498999,95;1901200,05;Forodwaith;5;3;1;2
698999,95;1901200,05;Forodwaith;5;3;1;2
898999,95;1901200,05;Forodwaith;5;3;1;2
998999,95;1901200,05;Forodwaith;5;3;1;2
98999,95;1801200,05;Forodwaith;5;3;1;2
198999,95;1801200,05;Forodwaith;5;3;1;2
298999,95;1801200,05;Forodwaith;5;3;1;2
398999,95;1801200,05;Forodwaith;5;3;1;2
498999,95;1801200,05;Forodwaith;5;3;1;2
598999,95;1801200,05;Forodwaith;5;3;1;2
698999,95;1801200,05;Forodwaith;5;3;1;2
998999,95;1801200,05;Forodwaith;5;3;1;2
1098999,95;1801200,05;Forodwaith;5;3;1;2
1498999,95;1801200,05;Forodwaith;5;3;1;2
298999,95;1701200,05;Forodwaith;5;3;1;2
598999,95;1701200,05;Forodwaith;5;3;1;2
698999,95;1701200,05;Forodwaith;5;3;1;2
798999,95;1701200,05;Forodwaith;5;3;1;2
898999,95;1701200,05;Forodwaith;5;3;1;2
998999,95;1701200,05;Forodwaith;5;3;1;2
1098999,95;1701200,05;Forodwaith;5;3;1;2
1198999,95;1701200,05;Forodwaith;5;3;1;2
1498999,95;1701200,05;Forodwaith;5;3;1;2
1598999,95;1701200,05;Forodwaith;5;3;1;2
